 --- Radiative Transfer Output ---

   - Basic Read of Input - 
        _____________________________________________
        | Atomic Number =                        27 |
        | Number of Temperatures =               20 |
        | Number of Densities =                  30 |
        | Starting at 10^8K and finishing at 10^18K |
        | with a mesh increment of           0.3448 |
        _____________________________________________

RESERVED FOR SPECIFIC LINES NAMELIST LINE.
  - Basic Level Information -  

Total number of levels in ADF04 file: 262

_____________________________________________
| IND.|   CONFIGURATION     |  ENERGY (eV)  |
_____________________________________________
|   1 |    3s23p63d7(4F)    |       0.0000  |
|   2 |    3s23p63d7(4F)    |       0.0000  |
|   3 |    3s23p63d7(4F)    |       0.0000  |
|   4 |    3s23p63d7(4F)    |       0.0000  |
|   5 |    3s23p63d7(4P)    |       0.0000  |
|   6 |    3s23p63d7(4P)    |       0.0000  |
|   7 |    3s23p63d7(4P)    |       0.0000  |
|   8 |    3s23p63d7(2G)    |       0.0000  |
|   9 |    3s23p63d7(2G)    |       0.0000  |
|  10 |    3s23p63d7(2P)    |       0.0000  |
|  11 |    3s23p63d7(2P)    |       0.0000  |
|  12 |    3s23p63d7(2H)    |       0.0000  |
|  13 |    3s23p63d7(2D)    |       0.0000  |
|  14 |    3s23p63d7(2H)    |       0.0000  |
|  15 |    3s23p63d7(2D)    |       0.0000  |
|  16 |    3s23p63d7(2F)    |       0.0000  |
|  17 |    3s23p63d7(2F)    |       0.0000  |
|  18 |     3p63d64s(6D)    |       0.0000  |
|  19 |     3p63d64s(6D)    |       0.0000  |
|  20 |     3p63d64s(6D)    |       0.0000  |
|  21 |     3p63d64s(6D)    |       0.0000  |
|  22 |     3p63d64s(6D)    |       0.0000  |
|  23 |     3p63d64s(4D)    |       0.0000  |
|  24 |     3p63d64s(4D)    |       0.0000  |
|  25 |     3p63d64s(4D)    |       0.0000  |
|  26 |     3p63d64s(4D)    |       0.0000  |
|  27 |    3s23p63d7(2D)    |       0.0000  |
|  28 |    3s23p63d7(2D)    |       0.0000  |
|  29 |     3p63d64s(4P)    |       0.0000  |
|  30 |     3p63d64s(4H)    |       0.0000  |
|  31 |     3p63d64s(2H)    |       0.0000  |
|  32 |     3p63d64s(2H)    |       0.0000  |
|  33 |     3p63d64s(4H)    |       0.0000  |
|  34 |     3p63d64s(4P)    |       0.0000  |
|  35 |     3p63d64s(4P)    |       0.0000  |
|  36 |     3p63d64s(4F)    |       0.0000  |
|  37 |     3p63d64s(4F)    |       0.0000  |
|  38 |     3p63d64s(4F)    |       0.0000  |
|  39 |     3p63d64s(4F)    |       0.0000  |
|  40 |     3p63d64s(4G)    |       0.0000  |
|  41 |     3p63d64s(2P)    |       0.0000  |
|  42 |     3p63d64s(4G)    |       0.0000  |
|  43 |     3p63d64s(4G)    |       0.0000  |
|  44 |     3p63d64s(4H)    |       0.0000  |
|  45 |     3p63d64s(4G)    |       0.0000  |
|  46 |     3p63d64s(4H)    |       0.0000  |
|  47 |     3p63d64s(2P)    |       0.0000  |
|  48 |     3p63d64s(2F)    |       0.0000  |
|  49 |     3p63d64s(2F)    |       0.0000  |
|  50 |     3p63d64s(2G)    |       0.0000  |
|  51 |     3p63d64s(2G)    |       0.0000  |
|  52 |     3p63d64s(4D)    |       0.0000  |
|  53 |     3p63d64s(4D)    |       0.0000  |
|  54 |     3p63d64s(4D)    |       0.0000  |
|  55 |     3p63d64s(4D)    |       0.0000  |
|  56 |     3p63d64s(2I)    |       0.0000  |
|  57 |     3p63d64s(2I)    |       0.0000  |
|  58 |     3p63d64s(2G)    |       0.0000  |
|  59 |     3p63d64s(2G)    |       0.0000  |
|  60 |     3p63d64s(2S)    |       0.0000  |
|  61 |     3p63d64s(2D)    |       0.0000  |
|  62 |     3p63d64s(2D)    |       0.0000  |
|  63 |     3p63d64s(2D)    |       0.0000  |
|  64 |     3p63d64s(2D)    |       0.0000  |
|  65 |     3p63d64p(6D)    |       0.0000  |
|  66 |     3p63d64p(6D)    |       0.0000  |
|  67 |     3p63d64p(6D)    |       0.0000  |
|  68 |     3p63d64p(6D)    |       0.0000  |
|  69 |     3p63d64p(6D)    |       0.0000  |
|  70 |     3p63d64s(2F)    |       0.0000  |
|  71 |     3p63d64s(2F)    |       0.0000  |
|  72 |     3p63d64p(6F)    |       0.0000  |
|  73 |     3p63d64p(6F)    |       0.0000  |
|  74 |     3p63d64p(6F)    |       0.0000  |
|  75 |     3p63d64p(6F)    |       0.0000  |
|  76 |     3p63d64p(6F)    |       0.0000  |
|  77 |     3p63d64p(6F)    |       0.0000  |
|  78 |     3p63d64s(4P)    |       0.0000  |
|  79 |     3p63d64p(6P)    |       0.0000  |
|  80 |     3p63d64p(6P)    |       0.0000  |
|  81 |     3p63d64p(4D)    |       0.0000  |
|  82 |     3p63d64p(6P)    |       0.0000  |
|  83 |     3p63d64p(4F)    |       0.0000  |
|  84 |     3p63d64p(4D)    |       0.0000  |
|  85 |     3p63d64s(4F)    |       0.0000  |
|  86 |     3p63d64p(4D)    |       0.0000  |
|  87 |     3p63d64s(4F)    |       0.0000  |
|  88 |     3p63d64p(4D)    |       0.0000  |
|  89 |     3p63d64p(4F)    |       0.0000  |
|  90 |     3p63d64s(4F)    |       0.0000  |
|  91 |     3p63d64s(4P)    |       0.0000  |
|  92 |     3p63d64p(4F)    |       0.0000  |
|  93 |     3p63d64s(4F)    |       0.0000  |
|  94 |     3p63d64p(4F)    |       0.0000  |
|  95 |     3p63d64s(4P)    |       0.0000  |
|  96 |     3p63d64p(4P)    |       0.0000  |
|  97 |     3p63d64p(4P)    |       0.0000  |
|  98 |     3p63d64p(4P)    |       0.0000  |
|  99 |     3p63d64s(2P)    |       0.0000  |
| 100 |     3p63d64s(2F)    |       0.0000  |
| 101 |     3p63d64s(2F)    |       0.0000  |
| 102 |     3p63d64s(2P)    |       0.0000  |
| 103 |     3p63d64s(2G)    |       0.0000  |
| 104 |     3p63d64s(2G)    |       0.0000  |
| 105 |     3p63d64p(4S)    |       0.0000  |
| 106 |     3p63d64p(4G)    |       0.0000  |
| 107 |     3p63d64p(4P)    |       0.0000  |
| 108 |     3p63d64p(4G)    |       0.0000  |
| 109 |     3p63d64p(4G)    |       0.0000  |
| 110 |     3p63d64p(4I)    |       0.0000  |
| 111 |     3p63d64p(4I)    |       0.0000  |
| 112 |     3p63d64p(4G)    |       0.0000  |
| 113 |     3p63d64p(4I)    |       0.0000  |
| 114 |     3p63d64p(4H)    |       0.0000  |
| 115 |     3p63d64p(2D)    |       0.0000  |
| 116 |     3p63d64p(4I)    |       0.0000  |
| 117 |     3p63d64p(2H)    |       0.0000  |
| 118 |     3p63d64p(4S)    |       0.0000  |
| 119 |     3p63d64p(4H)    |       0.0000  |
| 120 |     3p63d64p(2H)    |       0.0000  |
| 121 |     3p63d64p(4D)    |       0.0000  |
| 122 |     3p63d64p(4F)    |       0.0000  |
| 123 |     3p63d64p(4F)    |       0.0000  |
| 124 |     3p63d64p(4F)    |       0.0000  |
| 125 |     3p63d64p(4F)    |       0.0000  |
| 126 |     3p63d64p(2G)    |       0.0000  |
| 127 |     3p63d64p(2G)    |       0.0000  |
| 128 |     3p63d64p(4D)    |       0.0000  |
| 129 |     3p63d64p(2I)    |       0.0000  |
| 130 |     3p63d64p(4D)    |       0.0000  |
| 131 |     3p63d64p(4D)    |       0.0000  |
| 132 |     3p63d64p(2I)    |       0.0000  |
| 133 |     3p63d64p(4D)    |       0.0000  |
| 134 |     3p63d64p(4D)    |       0.0000  |
| 135 |     3p63d64p(4D)    |       0.0000  |
| 136 |     3p63d64p(4D)    |       0.0000  |
| 137 |     3p63d64p(4D)    |       0.0000  |
| 138 |     3p63d64p(4G)    |       0.0000  |
| 139 |     3p63d64p(4G)    |       0.0000  |
| 140 |     3p63d64p(4G)    |       0.0000  |
| 141 |     3p63d64p(4G)    |       0.0000  |
| 142 |     3p63d64p(2F)    |       0.0000  |
| 143 |     3p63d64p(4G)    |       0.0000  |
| 144 |     3p63d64p(2P)    |       0.0000  |
| 145 |     3p63d64p(2G)    |       0.0000  |
| 146 |     3p63d64p(2P)    |       0.0000  |
| 147 |     3p63d64p(4F)    |       0.0000  |
| 148 |     3p63d64p(2G)    |       0.0000  |
| 149 |     3p63d64p(4G)    |       0.0000  |
| 150 |     3p63d64p(4P)    |       0.0000  |
| 151 |     3p63d64p(2H)    |       0.0000  |
| 152 |     3p63d64p(4G)    |       0.0000  |
| 153 |     3p63d64p(4G)    |       0.0000  |
| 154 |     3p63d64p(4F)    |       0.0000  |
| 155 |     3p63d64p(2S)    |       0.0000  |
| 156 |     3p63d64p(4H)    |       0.0000  |
